Готово! Количество графов: 42525, идеальных графов: 45
Train: 29767, Val: 6378, Test: 6380
Пример тестового батча:
DataBatch(x=[2992, 9], edge_index=[2, 3216], edge_attr=[3216, 5], global_attrs=[16, 4], edge_label=[3216, 1], edge_moded=[3216, 1], nodes_fp=[16], edges_fp=[16], batch=[2992], ptr=[17])
Тест (регрессия): Loss=6.971e-01|MAE=1.104e-01|MSE=6.971e-01|real_MAE=1.705e-01|real_MSE=1.664e+00
Обработка примеров: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6380/6380 [14:56<00:00,  7.11it/s]
=== N | N (55 samples)===
=== N | D (0 samples)===
=== D | N (4224 samples)===
=== D | D (1972 samples)===
=== D | D wrong (129 samples)===
Thermo_model_db_n_nodes_pr0: true_defect ['172(146-106), true_dev=11.54, pred_dev=0.14, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.00, pred_dev=16.67, id_section=120.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['24(38-42), true_dev=12.53, pred_dev=0.20, id_section=70.0'] pred_defect ['130(127-88), true_dev=0.00, pred_dev=11.02, id_section=36.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['108(140-141), true_dev=11.65, pred_dev=0.06, id_section=176.0'] pred_defect ['136(141-84), true_dev=0.00, pred_dev=27.06, id_section=182.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['108(140-141), true_dev=11.10, pred_dev=0.06, id_section=176.0'] pred_defect ['136(141-84), true_dev=0.00, pred_dev=32.97, id_section=182.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['172(146-106), true_dev=11.38, pred_dev=0.13, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.00, pred_dev=10.59, id_section=120.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['172(146-106), true_dev=13.07, pred_dev=0.14, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.00, pred_dev=5.53, id_section=120.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['118(154-158), true_dev=13.61, pred_dev=0.97, id_section=178.0'] pred_defect ['176(28-182), true_dev=0.00, pred_dev=5.76, id_section=156.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['134(168-94), true_dev=13.67, pred_dev=0.26, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=5.92, id_section=116.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['108(140-141), true_dev=12.25, pred_dev=0.10, id_section=176.0'] pred_defect ['136(141-84), true_dev=0.00, pred_dev=5.69, id_section=182.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['108(140-141), true_dev=13.25, pred_dev=0.08, id_section=176.0'] pred_defect ['136(141-84), true_dev=0.00, pred_dev=33.07, id_section=182.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['109(142-143), true_dev=13.53, pred_dev=0.53, id_section=157.0'] pred_defect ['11(18-19), true_dev=0.00, pred_dev=7.94, id_section=73.0'] 
Thermo_model_db_n_nodes_pr0: true_defect ['134(168-94), true_dev=11.88, pred_dev=0.11, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=5.42, id_section=116.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['172(146-106), true_dev=15.60, pred_dev=0.14, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.00, pred_dev=14.30, id_section=120.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['172(146-106), true_dev=15.43, pred_dev=0.13, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.00, pred_dev=6.05, id_section=120.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['133(129-93), true_dev=15.39, pred_dev=0.44, id_section=39.0'] pred_defect ['47(63-18), true_dev=0.02, pred_dev=6.49, id_section=65.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['134(168-94), true_dev=15.52, pred_dev=0.19, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=7.76, id_section=116.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['108(140-141), true_dev=14.24, pred_dev=0.07, id_section=176.0'] pred_defect ['136(141-84), true_dev=0.00, pred_dev=5.69, id_section=182.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['146(22-176), true_dev=15.01, pred_dev=0.63, id_section=132.0'] pred_defect ['147(23-177), true_dev=0.00, pred_dev=5.21, id_section=125.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['134(168-94), true_dev=14.16, pred_dev=0.24, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.02, pred_dev=5.04, id_section=116.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['134(168-94), true_dev=14.53, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=5.81, id_section=116.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['134(168-94), true_dev=15.97, pred_dev=0.17, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.03, pred_dev=6.79, id_section=116.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['134(168-94), true_dev=14.28, pred_dev=0.23, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=5.12, id_section=116.0'] 
Thermo_model_db_n_nodes_pr1: true_defect ['134(168-94), true_dev=14.08, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=5.95, id_section=116.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['134(168-94), true_dev=17.34, pred_dev=0.23, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=8.42, id_section=116.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['134(168-94), true_dev=16.72, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=8.12, id_section=116.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['172(146-106), true_dev=18.21, pred_dev=0.17, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.02, pred_dev=6.56, id_section=120.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['134(168-94), true_dev=16.57, pred_dev=0.27, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=8.58, id_section=116.0'] 
